Timestamp,TransactionID,AccountID,Amount,Merchant,TransactionType,Location
2/1/2023 0:13,TXN1943,ACC11,27791.74,MerchantI,Transfer,Los Angeles
2/1/2023 0:14,TXN780,ACC15,54439.05,MerchantJ,Withdrawal,Los Angeles
2/1/2023 0:15,TXN1547,ACC6,52326.07,MerchantC,Withdrawal,London
2/1/2023 0:16,TXN742,ACC1,61367.65,MerchantA,Transfer,Los Angeles
2/1/2023 0:17,TXN52,ACC6,89364.59,MerchantG,Transfer,Tokyo
2/1/2023 0:18,TXN1348,ACC9,70046.18,MerchantF,Withdrawal,London
2/1/2023 0:19,TXN1963,ACC3,91134.81,MerchantE,Purchase,Tokyo
2/1/2023 0:20,TXN601,ACC13,70213.72,MerchantI,Withdrawal,London
2/1/2023 0:21,TXN1099,ACC1,67613.74,MerchantJ,Transfer,London
2/1/2023 0:22,TXN1462,ACC9,25095.4,MerchantG,Withdrawal,London
2/1/2023 0:23,TXN747,ACC15,34569.04,MerchantI,Withdrawal,Tokyo
2/1/2023 0:24,TXN1491,ACC1,50598.11,MerchantC,Withdrawal,London
2/1/2023 0:25,TXN273,ACC3,45179.43,MerchantD,Purchase,Tokyo
2/1/2023 0:26,TXN79,ACC14,88328.53,MerchantC,Withdrawal,San Francisco
2/1/2023 0:27,TXN507,ACC15,61646.65,MerchantF,Withdrawal,New York
2/1/2023 0:28,TXN1514,ACC7,64880.05,MerchantB,Purchase,New York
2/1/2023 0:29,TXN330,ACC10,26254.43,MerchantB,Withdrawal,Los Angeles
2/1/2023 0:30,TXN820,ACC1,12691.13,MerchantE,Withdrawal,London
2/1/2023 0:31,TXN913,ACC4,20891.01,MerchantJ,Purchase,San Francisco
2/1/2023 0:32,TXN457,ACC13,57702.39,MerchantH,Transfer,London
2/1/2023 0:33,TXN1970,ACC4,7937.24,MerchantI,Withdrawal,London
2/1/2023 0:34,TXN508,ACC13,14355.51,MerchantD,Purchase,New York
2/1/2023 0:35,TXN1575,ACC14,75515.81,MerchantG,Purchase,London
2/1/2023 0:36,TXN542,ACC14,31507.89,MerchantB,Withdrawal,London
2/1/2023 0:37,TXN1554,ACC10,27714.15,MerchantG,Purchase,New York
2/1/2023 0:38,TXN383,ACC10,98775.08,MerchantJ,Purchase,London
